Data,Y,MSFT_Close,GOOG_Close,AAPL_Close
2000-01-11,0,33.652610778808594,,0.698562502861023
2000-01-18,0,35.47948455810547,,0.782822847366333
2000-01-25,0,31.633460998535156,,0.8454298973083496
2000-02-01,0,31.67191505432129,,0.7550497651100159
2000-02-08,1,33.82570266723633,,0.865200936794281
2000-02-15,1,30.325822830200195,,0.8962690234184265
2000-02-22,1,28.864336013793945,,0.8571982383728027
2000-02-29,1,27.498992919921875,,0.8633185029029846
2000-03-07,0,28.575885772705078,,0.9254540205001831
2000-03-14,0,29.268156051635742,,0.8604932427406311
2000-03-21,0,31.6142520904541,,1.0163050889968872
2000-03-28,0,32.0949821472168,,1.0478439331054688
2000-04-04,0,27.24900245666504,,0.9588761925697327
2000-04-11,0,25.806745529174805,,0.899563729763031
2000-04-18,0,24.787559509277344,,0.9555814862251282
2000-04-25,1,21.345365524291992,,0.9664073586463928
2000-05-02,1,21.499217987060547,,0.8877955675125122
2000-05-09,1,20.864627838134766,,0.7941203713417053
2000-05-16,1,21.383832931518555,,0.7960032224655151
2000-05-23,0,19.44159507751465,,0.6463115811347961
2000-05-30,0,19.499282836914062,,0.6594923138618469
2000-06-06,0,21.42229652404785,,0.6995037198066711
2000-06-13,0,20.883853912353516,,0.7117430567741394
2000-06-20,0,23.05685043334961,,0.7625819444656372
2000-06-27,0,24.24911880493164,,0.7795278429985046
2000-07-04,0,,,
2000-07-11,0,24.345264434814453,,0.8576689958572388
2000-07-18,0,24.152963638305664,,0.8623759746551514
2000-07-25,0,21.22999382019043,,0.7541083097457886
2000-08-01,0,21.13383674621582,,0.7428109049797058
2000-08-08,0,22.806859970092773,,0.7042111158370972
2000-08-15,0,22.03765869140625,,0.703269362449646
2000-08-22,0,21.922271728515625,,0.7785866856575012
2000-08-29,0,21.826128005981445,,0.8915619850158691
2000-09-05,0,21.576133728027344,,0.9405168890953064
2000-09-12,1,20.960779190063477,,0.8699081540107727
2000-09-19,1,19.999265670776367,,0.9028593897819519
2000-09-26,1,19.287763595581055,,0.7748209834098816
2000-10-03,1,17.403209686279297,,0.33610135316848755
2000-10-10,1,16.7878475189209,,0.3144473135471344
2000-10-17,0,15.518667221069336,,0.3031497895717621
2000-10-24,0,18.922388076782227,,0.2843209505081177
2000-10-31,0,21.191532135009766,,0.2946763336658478
2000-11-07,0,21.691505432128906,,0.32103708386421204
2000-11-14,1,21.172311782836914,,0.3050325810909271
2000-11-21,1,20.84539222717285,,0.28337952494621277
2000-11-28,0,20.61463737487793,,0.27161136269569397
2000-12-05,1,18.42240333557129,,0.2560764253139496
2000-12-12,1,17.960878372192383,,0.23159922659397125
2000-12-19,1,13.787960052490234,,0.21088677644729614
2000-12-26,1,14.422555923461914,,0.22124306857585907
2001-01-02,1,13.345666885375977,,0.22406725585460663
2001-01-09,0,15.941728591918945,,0.2589013874530792
2001-01-16,0,16.172494888305664,,0.25796014070510864
2001-01-23,0,18.63393783569336,,0.30879804491996765
2001-01-30,0,19.499282836914062,,0.3276278078556061
2001-02-06,1,19.24929428100586,,0.3182128965854645
2001-02-13,1,17.903186798095703,,0.28808650374412537
2001-02-20,1,17.191680908203125,,0.2758474349975586
2001-02-27,1,18.26856231689453,,0.29185205698013306
2001-03-06,1,18.287796020507812,,0.3238622546195984
2001-03-13,1,16.672473907470703,,0.2946763336658478
2001-03-20,1,16.210947036743164,,0.29656001925468445
2001-03-27,1,17.922428131103516,,0.34449872374534607
2001-04-03,1,16.422481536865234,,0.3048824965953827
2001-04-10,0,18.362407684326172,,0.3319956958293915
2001-04-17,0,18.916231155395508,,0.3072923421859741
2001-04-24,0,20.783859252929688,,0.36197197437286377
2001-05-01,0,21.589988708496094,,0.3905927538871765
2001-05-08,0,22.17150115966797,,0.3701062798500061
2001-05-15,0,21.00538444519043,,0.34916865825653076
2001-05-22,0,21.633060455322266,,0.35398879647254944
2001-05-29,0,21.642292022705078,,0.3234100937843323
2001-06-05,1,22.337646484375,,0.31542670726776123
2001-06-12,1,22.177656173706055,,0.3059368133544922
2001-06-19,0,20.713088989257812,,0.3041289746761322
2001-06-26,1,21.58075523376465,,0.3577541410923004
2001-07-03,1,21.68229103088379,,0.35910987854003906
2001-07-10,0,19.839279174804688,,0.31843897700309753
2001-07-17,0,22.097646713256836,,0.3780896067619324
2001-07-24,0,20.40540885925293,,0.287559449672699
2001-07-31,0,20.365407943725586,,0.28304046392440796
2001-08-07,0,20.41463851928711,,0.2899693548679352
2001-08-14,0,19.90388298034668,,0.28213614225387573
2001-08-21,1,18.700855255126953,,0.26993507146835327
2001-08-28,1,18.68855094909668,,0.27716511487960815
2001-09-04,1,17.260913848876953,,0.2749062180519104
2001-09-11,1,,,
2001-09-18,1,16.713232040405273,,0.24523095786571503
2001-09-25,1,15.78404426574707,,0.23408442735671997
2001-10-02,1,16.322484970092773,,0.22670340538024902
2001-10-09,1,16.78708267211914,,0.24101324379444122
2001-10-16,0,17.98396110534668,,0.27129068970680237
2001-10-23,1,18.59317398071289,,0.27324944734573364
2001-10-30,1,18.11625862121582,,0.26511502265930176
2001-11-06,0,19.931581497192383,,0.2947894036769867
2001-11-13,0,20.891542434692383,,0.2917770743370056
2001-11-20,0,20.122339248657227,,0.29418712854385376
2001-11-27,0,19.61159896850586,,0.3163300156593323
2001-12-04,0,20.30695152282715,,0.33741888403892517
2001-12-11,0,20.713088989257812,,0.3280799984931946
2001-12-18,0,21.313068389892578,,0.3164811134338379
2001-12-25,0,,,
2002-01-01,0,,,
2002-01-08,0,21.346912384033203,,0.3405821621417999
2002-01-15,0,21.399211883544922,,0.3268744945526123
2002-01-22,1,19.83312225341797,,0.3286822736263275
2002-01-29,1,19.174684524536133,,0.34751102328300476
2002-02-05,0,18.814693450927734,,0.38336190581321716
2002-02-12,0,18.50394630432129,,0.3722151219844818
2002-02-19,0,18.131643295288086,,0.340733140707016
2002-02-26,0,18.014726638793945,,0.35654976963996887
2002-03-05,0,19.408519744873047,,0.3544408977031708
2002-03-12,0,19.24237632751465,,0.37236616015434265
2002-03-19,0,19.146997451782227,,0.37432408332824707
2002-03-26,0,18.177797317504883,,0.35338643193244934
2002-04-02,0,17.62396812438965,,0.36257433891296387
2002-04-09,0,16.882465362548828,,0.36302649974823
2002-04-16,1,17.787033081054688,,0.38773056864738464
2002-04-23,1,16.611705780029297,,0.3652861714363098
2002-04-30,1,16.079410552978516,,0.36558762192726135
2002-05-07,0,15.220980644226074,,0.33847343921661377
2002-05-14,0,16.885541915893555,,0.38577190041542053
2002-05-21,0,16.057876586914062,,0.35338643193244934
2002-05-28,1,16.097875595092773,,0.36121875047683716
2002-06-04,1,15.377907752990723,,0.3431432247161865
2002-06-11,1,16.1747989654541,,0.3081958591938019
2002-06-18,1,17.227067947387695,,0.30352601408958435
2002-06-25,1,16.291711807250977,,0.2581852376461029
2002-07-02,1,15.827113151550293,,0.25517305731773376
2002-07-09,1,16.3717098236084,,0.2640605866909027
2002-07-16,1,15.768655776977539,,0.26903170347213745
2002-07-23,1,13.233365058898926,,0.21796667575836182
2002-07-30,1,14.79946231842041,,0.2324276566505432
2002-08-06,1,14.051787376403809,,0.2220335155725479
2002-08-13,1,14.479470252990723,,0.21977442502975464
2002-08-20,1,15.704036712646484,,0.2396576851606369
2002-08-27,1,15.642504692077637,,0.22369100153446198
2002-09-03,1,14.467162132263184,,0.21164007484912872
2002-09-10,1,15.319445610046387,,0.2158578336238861
2002-09-17,1,14.550236701965332,,0.22293774783611298
2002-09-24,1,14.042562484741211,,0.2205277681350708
2002-10-01,1,14.224098205566406,,0.21856901049613953
2002-10-08,1,13.842565536499023,,0.2060667723417282
2002-10-15,1,16.08864402770996,,0.22836008667945862
2002-10-22,1,15.8978853225708,,0.22143112123012543
2002-10-29,0,16.020950317382812,,0.23257778584957123
2002-11-05,0,17.439367294311523,,0.25457075238227844
2002-11-12,0,16.771692276000977,,0.235590860247612
2002-11-19,0,16.87938690185547,,0.23001760244369507
2002-11-26,0,17.507049560546875,,0.23212647438049316
2002-12-03,0,17.448591232299805,,0.22836008667945862
2002-12-10,0,16.61785316467285,,0.23016779124736786
2002-12-17,0,16.72553825378418,,0.22715549170970917
2002-12-24,0,16.55939292907715,,0.21630993485450745
2002-12-31,0,15.907115936279297,,0.2158578336238861
2003-01-07,0,17.168603897094727,,0.22369100153446198
2003-01-14,0,17.528596878051758,,0.22007551789283752
2003-01-21,1,15.793264389038086,,0.2111879289150238
2003-01-28,1,15.020986557006836,,0.2196234166622162
2003-02-04,1,14.559469223022461,,0.21992461383342743
2003-02-11,1,14.288705825805664,,0.21615898609161377
2003-02-18,0,15.359434127807617,,0.23001760244369507
2003-02-25,0,14.933472633361816,,0.22625115513801575
2003-03-04,1,14.242048263549805,,0.21932226419448853
2003-03-11,1,14.075368881225586,,0.21435125172138214
2003-03-18,0,16.07554817199707,,0.2259499877691269
2003-03-25,0,15.736017227172852,,0.21917125582695007
2003-04-01,0,15.032254219055176,,0.2132968157529831
2003-04-08,0,15.791579246520996,,0.21766556799411774
2003-04-15,0,15.1865816116333,,0.20169797539710999
2003-04-22,0,15.902691841125488,,0.20350579917430878
2003-04-29,0,15.927395820617676,,0.2117902636528015
2003-05-06,0,16.279279708862305,,0.263608455657959
2003-05-13,0,16.044696807861328,,0.2812327742576599
2003-05-20,0,15.205102920532227,,0.26797711849212646
2003-05-27,0,15.303877830505371,,0.2843959629535675
2003-06-03,0,15.35943603515625,,0.26074638962745667
2003-06-10,0,15.235976219177246,,0.25878846645355225
2003-06-17,0,16.026165008544922,,0.2740018367767334
2003-06-24,0,15.8656587600708,,0.2828895151615143
2003-07-01,0,16.14346694946289,,0.287559449672699
2003-07-08,0,17.100341796875,,0.3072923421859741
2003-07-15,0,16.834888458251953,,0.2953924238681793
2003-07-22,0,16.285446166992188,,0.3133179843425751
2003-07-29,0,16.34100341796875,,0.3121124505996704
2003-08-05,0,15.84096622467041,,0.3069913685321808
2003-08-12,0,15.88418197631836,,0.2967481017112732
2003-08-19,0,16.433609008789062,,0.3060869574546814
2003-08-26,0,16.402740478515625,,0.317083477973938
2003-09-02,0,16.828704833984375,,0.34419766068458557
2003-09-09,0,17.513959884643555,,0.33696669340133667
2003-09-16,0,17.84115219116211,,0.33681657910346985
2003-09-23,0,18.273286819458008,,0.3378710150718689
2003-09-30,0,17.162071228027344,,0.3121124505996704
2003-10-07,0,17.98930549621582,,0.34977084398269653
2003-10-14,0,17.705337524414062,,0.36980509757995605
2003-10-21,0,18.220603942871094,,0.34916865825653076
2003-10-28,0,16.885879516601562,,0.35730206966400146
2003-11-04,0,16.184358596801758,,0.3451010584831238
2003-11-11,0,16.016742706298828,,0.32446449995040894
2003-11-18,0,15.613219261169434,,0.3074426054954529
2003-11-25,0,15.768428802490234,,0.3115101754665375
2003-12-02,0,15.929840087890625,,0.32446449995040894
2003-12-09,0,16.376819610595703,,0.30804571509361267
2003-12-16,0,16.798952102661133,,0.3030746877193451
2003-12-23,0,16.854833602905273,,0.29840484261512756
2003-12-30,0,17.084535598754883,,0.3205479085445404
2004-01-06,0,17.531509399414062,,0.33274903893470764
2004-01-13,0,17.028654098510742,,0.36332768201828003
2004-01-20,0,17.444595336914062,,0.34238994121551514
2004-01-27,0,17.537717819213867,,0.34751102328300476
2004-02-03,0,16.94175148010254,,0.3353100121021271
2004-02-10,0,16.77412986755371,,0.34615546464920044
2004-02-17,0,16.75550079345703,,0.34886667132377625
2004-02-24,0,16.687223434448242,,0.33681657910346985
2004-03-02,0,16.383020401000977,,0.3586585521697998
2004-03-09,0,15.967081069946289,,0.4082169532775879
2004-03-16,0,15.631848335266113,,0.3889352083206177
2004-03-23,0,14.992416381835938,,0.38095179200172424
2004-03-30,0,15.644262313842773,,0.42056816816329956
2004-04-06,0,16.016742706298828,,0.41921260952949524
2004-04-13,0,15.799467086791992,,0.4056558907032013
2004-04-20,0,15.724968910217285,,0.41770678758621216
2004-04-27,0,16.89829444885254,,0.40580612421035767
2004-05-04,0,16.34577178955078,,0.39375606179237366
2004-05-11,0,16.103654861450195,,0.4088192582130432
2004-05-18,0,16.03537368774414,,0.4076137840747833
2004-05-25,0,16.20298957824707,,0.4279491603374481
2004-06-01,0,16.209199905395508,,0.42267704010009766
2004-06-08,0,16.51338768005371,,0.4571722447872162
2004-06-15,0,17.01624870300293,,0.46229425072669983
2004-06-22,0,17.562557220458984,,0.49709054827690125
2004-06-29,0,17.692922592163086,,0.4895583987236023
2004-07-06,0,17.394935607910156,,0.4662107825279236
2004-07-13,0,17.134191513061523,,0.44015103578567505
2004-07-20,0,17.58116340637207,,0.48503974080085754
2004-07-27,0,17.65567970275879,,0.488504022359848
2004-08-03,0,17.42597007751465,,0.47133195400238037
2004-08-10,0,17.20869255065918,,0.47479650378227234
2004-08-17,0,16.79275131225586,,0.4650052487850189
2004-08-24,0,16.960599899291992,2.6026084423065186,0.4812740385532379
2004-08-31,0,16.99794578552246,2.54056453704834,0.519534707069397
2004-09-07,0,17.035310745239258,2.52095890045166,0.5386645197868347
2004-09-14,0,17.085121154785156,2.7669003009796143,0.5345979332923889
2004-09-21,0,16.973041534423828,2.9244909286499023,0.5725575089454651
2004-09-28,0,16.979263305664062,3.1483445167541504,0.5730096697807312
2004-10-05,0,17.670394897460938,3.433993339538574,0.5930440425872803
2004-10-12,0,17.452470779418945,3.4099206924438477,0.5767753720283508
2004-10-19,0,17.545867919921875,3.671497106552124,0.7143039703369141
2004-10-26,0,17.371522903442383,4.51181697845459,0.7225883603096008
2004-11-02,0,17.583229064941406,4.836181163787842,0.805888831615448
2004-11-09,0,18.535856246948242,4.186707973480225,0.8141741156578064
2004-11-16,0,18.819997787475586,4.28200626373291,0.82757967710495
2004-11-23,0,18.410560607910156,4.1574225425720215,0.9229311347007751
2004-11-30,0,18.604877471923828,4.5162835121154785,1.009996771812439
2004-12-07,0,18.785301208496094,4.254459381103516,0.9473339319229126
2004-12-14,0,18.896329879760742,4.434634208679199,0.9834856390953064
2004-12-21,0,18.785301208496094,4.560210704803467,0.9593841433525085
2004-12-28,0,18.7020206451416,4.783816337585449,0.9667648673057556
2005-01-04,0,18.625688552856445,4.826997756958008,0.963150143623352
2005-01-11,0,18.549354553222656,4.803173542022705,0.9724891781806946
2005-01-18,0,18.26483154296875,5.0602827072143555,1.0642249584197998
2005-01-25,0,18.05664825439453,4.3956708908081055,1.0853137969970703
2005-02-01,0,18.313398361206055,4.762473106384277,1.1678603887557983
2005-02-08,0,18.20931053161621,4.929742813110352,1.2186245918273926
2005-02-15,0,18.049699783325195,4.845114707946777,1.3317502737045288
2005-02-22,0,17.562437057495117,4.749319553375244,1.2847527265548706
2005-03-01,0,17.59724235534668,4.617538928985596,1.3406380414962769
2005-03-08,0,17.680776596069336,4.596195697784424,1.221034288406372
2005-03-15,0,17.33969497680664,4.4326491355896,1.2339891195297241
2005-03-22,0,16.699281692504883,4.432401180267334,1.2903261184692383
2005-03-29,0,16.650562286376953,4.456473350524902,1.2577883005142212
2005-04-05,0,17.033409118652344,4.679831027984619,1.2620065212249756
2005-04-12,0,17.625093460083008,4.813596725463867,1.2852044105529785
2005-04-19,0,17.144784927368164,4.750064373016357,1.1173983812332153
2005-04-26,0,17.235279083251953,5.428821563720703,1.090285062789917
2005-05-03,0,17.65293312072754,5.61346435546875,1.0908870697021484
2005-05-10,0,17.33272933959961,5.6534199714660645,1.0972133874893188
2005-05-17,0,17.778762817382812,5.7856974601745605,1.0652793645858765
2005-05-24,0,17.98126983642578,6.353272914886475,1.1960293054580688
2005-05-31,0,18.01618766784668,6.88114070892334,1.197837233543396
2005-06-07,0,17.813674926757812,7.274497032165527,1.100829005241394
2005-06-14,0,17.708934783935547,6.907943248748779,1.0845602750778198
2005-06-21,0,17.562284469604492,7.143461227416992,1.1405965089797974
2005-06-28,0,17.506423950195312,7.494875431060791,1.124026894569397
2005-07-05,0,17.44357681274414,7.338774681091309,1.1442118883132935
2005-07-12,0,17.883506774902344,7.241242408752441,1.1520442962646484
2005-07-19,0,18.2675724029541,7.690934658050537,1.3011717796325684
2005-07-26,0,17.834617614746094,7.348205089569092,1.3144268989562988
2005-08-02,0,18.721471786499023,7.425139904022217,1.3011717796325684
2005-08-09,0,19.09855079650879,7.236030578613281,1.320151686668396
2005-08-16,0,18.72796630859375,7.089111328125,1.393359661102295
2005-08-23,0,18.819028854370117,6.938467979431152,1.3779942989349365
2005-08-30,0,19.03614044189453,7.1293158531188965,1.4029995203018188
2005-09-06,0,18.91007423400879,7.125344276428223,1.4701825380325317
2005-09-13,0,18.545873641967773,7.735109806060791,1.5310381650924683
2005-09-20,0,18.09764289855957,7.6415486335754395,1.6024383306503296
2005-09-27,0,17.747447967529297,7.791197299957275,1.6099696159362793
2005-10-04,0,17.495315551757812,7.718233585357666,1.6193097829818726
2005-10-11,0,17.096101760864258,7.596628665924072,1.554235816001892
2005-10-18,0,17.20816421508789,7.5266432762146,1.5729142427444458
2005-10-25,0,17.53033447265625,8.609428405761719,1.690106749534607
2005-11-01,0,18.181676864624023,9.415253639221191,1.7322837114334106
2005-11-08,0,18.945083618164062,9.676332473754883,1.8045884370803833
2005-11-15,0,19.316720962524414,9.748303413391113,1.87628972530365
2005-11-22,0,19.604711532592773,10.335732460021973,2.004028081893921
2005-11-29,0,19.443151473999023,10.01484203338623,2.0516271591186523
2005-12-06,0,19.45018196105957,10.039661407470703,2.230882167816162
2005-12-13,0,19.056821823120117,10.36104679107666,2.258898973464966
2005-12-20,0,18.867158889770508,10.665060043334961,2.1724355220794678
2005-12-27,0,18.586196899414062,10.538492202758789,2.2363028526306152
2006-01-03,0,18.853113174438477,10.801309585571289,2.251969337463379
2006-01-10,0,18.965497970581055,11.658255577087402,2.4360439777374268
2006-01-17,0,18.958477020263672,11.592489242553711,2.5520312786102295
2006-01-24,0,18.459760665893555,10.994884490966797,2.29083251953125
2006-01-31,0,19.773286819458008,10.737526893615723,2.2748663425445557
2006-02-07,0,18.92336082458496,9.130844116210938,2.036564350128174
2006-02-14,0,18.71965217590332,8.520334243774414,2.037769317626953
2006-02-21,0,18.705554962158203,9.097837448120117,2.081151008605957
2006-02-28,0,18.938156127929688,8.999311447143555,2.06337571144104
2006-03-07,0,19.072057723999023,9.044726371765137,1.997699499130249
2006-03-14,0,19.19187355041504,8.714902877807617,2.0281291007995605
2006-03-21,0,19.551328659057617,8.435955047607422,1.8621302843093872
2006-03-28,0,18.959293365478516,9.361150741577148,1.7687379121780396
2006-04-04,0,19.480844497680664,10.034696578979492,1.8428493738174438
2006-04-11,0,19.121389389038086,10.166726112365723,2.0483131408691406
2006-04-18,0,19.1848201751709,10.032214164733887,1.9949889183044434
2006-04-25,0,19.107290267944336,10.601031303405762,1.9934825897216797
2006-05-02,0,16.922399520874023,9.797938346862793,2.1576735973358154
2006-05-09,0,16.647525787353516,10.145381927490234,2.1398990154266357
2006-05-16,0,16.28083610534668,9.214727401733398,1.9576311111450195
2006-05-23,0,16.125171661376953,9.320945739746094,1.9024996757507324
2006-05-30,1,16.37989044189453,9.230609893798828,1.8443554639816284
2006-06-06,1,15.65817928314209,9.678565979003906,1.7991654872894287
2006-06-13,0,15.219502449035645,9.592449188232422,1.7572895288467407
2006-06-20,0,15.962425231933594,9.608580589294434,1.7313804626464844
2006-06-27,0,16.17470359802246,9.984564781188965,1.7301746606826782
2006-07-04,0,,,
2006-07-11,0,16.344511032104492,10.536505699157715,1.676550030708313
2006-07-18,0,16.089801788330078,10.00268268585205,1.5937020778656006
2006-07-25,0,17.1369686126709,9.662931442260742,1.8657456636428833
2006-08-01,0,16.974227905273438,9.319209098815918,2.0239109992980957
2006-08-08,0,17.221881866455078,9.455456733703613,1.9516057968139648
2006-08-15,0,17.48413848876953,9.4547119140625,2.001917839050293
2006-08-22,0,18.194299697875977,9.388200759887695,2.037166118621826
2006-08-29,0,18.35053062438965,9.404581069946289,2.0028226375579834
2006-09-05,0,18.187196731567383,9.538844108581543,2.1534554958343506
2006-09-12,0,18.41445541381836,9.725967407226562,2.1881015300750732
2006-09-19,0,19.07490348815918,10.021543502807617,2.222445487976074
2006-09-26,0,19.31635284423828,10.097485542297363,2.3381314277648926
2006-10-03,0,19.437084197998047,10.027250289916992,2.231783866882324
2006-10-10,0,19.664342880249023,10.588375091552734,2.2236502170562744
2006-10-17,0,20.196956634521484,10.43922233581543,2.238111972808838
2006-10-24,0,20.083335876464844,11.746356964111328,2.441767930984497
2006-10-31,0,20.388694763183594,11.822795867919922,2.4426708221435547
2006-11-07,0,20.55913734436035,11.72799301147461,2.4254987239837646
2006-11-14,0,20.828947067260742,12.143189430236816,2.5607688426971436
2006-11-21,0,21.320636749267578,12.648224830627441,2.6692240238189697
2006-11-28,0,20.942968368530273,12.148152351379395,2.7659318447113037
2006-12-05,0,20.757688522338867,12.086108207702637,2.749662399291992
2006-12-12,0,20.971471786499023,11.956562042236328,2.595113515853882
2006-12-19,0,21.370508193969727,11.63021183013916,2.600234270095825
2006-12-26,0,21.370508193969727,11.354738235473633,2.4556267261505127
2007-01-02,0,,,
2007-01-09,0,21.34913444519043,12.048883438110352,2.788827419281006
2007-01-16,0,22.204246520996094,12.514954566955566,2.9253010749816895
2007-01-23,0,21.904951095581055,11.888810157775879,2.5818564891815186
2007-01-30,0,21.719682693481445,12.267772674560547,2.5773375034332275
2007-02-06,0,21.028472900390625,11.70094108581543,2.5351600646972656
2007-02-13,0,20.743860244750977,11.393701553344727,2.551729917526245
2007-02-20,0,20.61514663696289,11.716328620910645,2.5878825187683105
2007-02-27,0,19.928688049316406,11.137337684631348,2.528533458709717
2007-03-06,0,19.900094985961914,11.35523509979248,2.6568727493286133
2007-03-13,0,19.10637855529785,10.994884490966797,2.663200616836548
2007-03-20,0,19.907238006591797,11.050724983215332,2.7559893131256104
2007-03-27,0,19.821435928344727,11.505876541137695,2.8758935928344727
2007-04-03,0,19.928688049316406,11.728736877441406,2.8469722270965576
2007-04-10,0,20.307666778564453,11.577350616455078,2.839439630508423
2007-04-17,0,20.62944984436035,11.7337007522583,2.721945285797119
2007-04-24,0,20.5865478515625,11.85108757019043,2.809011936187744
2007-05-01,0,21.7377872467041,11.639394760131836,2.996701240539551
2007-05-08,0,21.988059997558594,11.585043907165527,3.165109872817993
2007-05-15,0,22.16689682006836,11.366401672363281,3.2392213344573975
2007-05-22,0,22.01625633239746,11.809642791748047,3.420583724975586
2007-05-29,0,22.08798599243164,12.088838577270508,3.4449870586395264
2007-06-05,0,21.937334060668945,12.876296997070312,3.6956405639648438
2007-06-12,0,21.41364288330078,12.527116775512695,3.6266517639160156
2007-06-19,0,21.85124969482422,12.763875007629395,3.7254672050476074
2007-06-26,0,21.176918029785156,13.159712791442871,3.604656934738159
2007-07-03,0,21.53561019897461,13.260968208312988,3.8312106132507324
2007-07-10,0,21.040618896484375,13.484325408935547,3.9872665405273438
2007-07-17,0,22.080810546875,13.773696899414062,4.184898376464844
2007-07-24,0,22.09515953063965,12.756180763244629,4.063789367675781
2007-07-31,1,20.796709060668945,12.656908988952637,3.9694936275482178
2007-08-07,1,21.19843864440918,12.80631160736084,4.0680060386657715
2007-08-14,0,20.35127830505371,12.62216567993164,3.736614227294922
2007-08-21,0,20.20730972290039,12.57278060913086,3.843261957168579
2007-08-28,0,20.106517791748047,12.567567825317383,3.8206655979156494
2007-09-04,0,20.740020751953125,13.032896041870117,4.343062400817871
2007-09-11,0,20.826406478881836,12.938093185424805,4.081867218017578
2007-09-18,0,20.826406478881836,13.284048080444336,4.245452404022217
2007-09-25,0,21.27993392944336,14.121140480041504,4.614805698394775
2007-10-02,0,21.380725860595703,14.503083229064941,4.7735724449157715
2007-10-09,0,21.668689727783203,15.267212867736816,5.057066917419434
2007-10-16,0,21.82705307006836,15.287562370300293,5.108884811401367
2007-10-23,0,22.24459457397461,16.770902633666992,5.60838508605957
